Prosodic Collocational Patterns of ZAI and ZHENGZAI in classical Chinese,,,
Verbs,ZAI,ZHENGZAI,Number of syllables
一头说笑，一头作活,0,2,polysyllabic lexical items
一愣,0,7,disyllabic lexical items
七张火嘴,0,1,polysyllabic lexical items
上紧挑穵,0,1,polysyllabic lexical items
上紧挑穵使深,0,1,polysyllabic lexical items
上马,0,1,disyllabic lexical items
下棋,1,1,disyllabic lexical items
下船,0,1,disyllabic lexical items
不信,0,1,disyllabic lexical items
不分胜败,0,1,polysyllabic lexical items
不得主意,0,2,polysyllabic lexical items
不得开交,0,1,polysyllabic lexical items
不明不白,0,1,polysyllabic lexical items
不甚清楚,1,0,polysyllabic lexical items
不解,0,3,disyllabic lexical items
不解什么缘故,0,1,polysyllabic lexical items
专心学道,0,1,polysyllabic lexical items
专心尽力一拳一脚想将胡惠乾打死以泄机房中人之辱,0,1,polysyllabic lexical items
东张西望,0,2,polysyllabic lexical items
东睃西望,0,1,polysyllabic lexical items
严察挐究,0,1,polysyllabic lexical items
严限缉拿,0,1,polysyllabic lexical items
为难,0,49,disyllabic lexical items
为难发愁,0,1,polysyllabic lexical items
举事,0,1,disyllabic lexical items
举杯要饮,0,1,polysyllabic lexical items
乏食,0,1,disyllabic lexical items
乞言,0,1,disyllabic lexical items
习练武术,0,1,polysyllabic lexical items
乱喊,0,1,disyllabic lexical items
乱窜,0,1,disyllabic lexical items
乱藏,0,1,disyllabic lexical items
乱闯,0,1,disyllabic lexical items
争功,0,1,disyllabic lexical items
争斗,0,1,disyllabic lexical items
争论,0,4,disyllabic lexical items
云雨,0,1,disyllabic lexical items
交仗,0,1,disyllabic lexical items
交战,0,3,disyllabic lexical items
交手,0,3,disyllabic lexical items
交结不开,0,1,polysyllabic lexical items
交谈,0,1,disyllabic lexical items
交锋,1,1,disyllabic lexical items
人饥马渴,0,1,polysyllabic lexical items
付价给他,0,1,polysyllabic lexical items
代你踌躇,0,1,polysyllabic lexical items
仰慕,1,0,disyllabic lexical items
仰羨,1,0,disyllabic lexical items
仰观,0,1,disyllabic lexical items
企遲,0,1,disyllabic lexical items
伏侍盥洗,0,1,polysyllabic lexical items
伐柯,0,1,disyllabic lexical items
会商,1,0,disyllabic lexical items
传令毕,0,1,polysyllabic lexical items
传疑,0,1,disyllabic lexical items
传见一般司、道,0,1,polysyllabic lexical items
传观,0,1,disyllabic lexical items
伤心,0,4,disyllabic lexical items
伤悲,0,1,disyllabic lexical items
伤感,1,0,disyllabic lexical items
似睡非睡,0,2,polysyllabic lexical items
作书,1,0,disyllabic lexical items
作呻吟,1,0,polysyllabic lexical items
作急,0,1,disyllabic lexical items
作法,1,3,disyllabic lexical items
作画,0,1,disyllabic lexical items
作笑,0,1,disyllabic lexical items
作针线,0,1,polysyllabic lexical items
作难,0,4,disyllabic lexical items
你一刀，我一枪，杀得高兴,0,1,polysyllabic lexical items
你言我语,0,1,polysyllabic lexical items
使用,0,1,disyllabic lexical items
依恋,1,0,disyllabic lexical items
保守四城,1,0,polysyllabic lexical items
修工,0,1,disyllabic lexical items
修炼,0,1,disyllabic lexical items
修筑,0,1,disyllabic lexical items
候旨,2,0,disyllabic lexical items
倾听,0,1,disyllabic lexical items
偎倚,0,1,disyllabic lexical items
做什么,1,0,polysyllabic lexical items
做官,1,0,disyllabic lexical items
做梦,2,0,disyllabic lexical items
做沽名钓誉的人,1,0,polysyllabic lexical items
做法事,0,1,polysyllabic lexical items
做着七盏灯的《烈女传》,0,1,polysyllabic lexical items
做菜,0,1,disyllabic lexical items
偷油,1,0,disyllabic lexical items
偷看双人,1,0,polysyllabic lexical items
偷看那对过房间的客人,0,1,polysyllabic lexical items
催人寻觅军师众将来护救,0,1,polysyllabic lexical items
催兵前进,0,2,polysyllabic lexical items
催比,0,1,disyllabic lexical items
催督各军且战且走,0,1,polysyllabic lexical items
兑银子赔鹰,0,1,polysyllabic lexical items
关他举动,0,1,polysyllabic lexical items
关粮,0,1,disyllabic lexical items
关门,0,1,disyllabic lexical items
兴作,0,1,disyllabic lexical items
兴修,0,1,disyllabic lexical items
兴兵征伐,0,1,polysyllabic lexical items
兴工,0,1,disyllabic lexical items
兴筑,0,1,disyllabic lexical items
养病,0,1,disyllabic lexical items
写,0,1,monosyllabic lexical items
写好了几封信,0,1,polysyllabic lexical items
写字,0,1,disyllabic lexical items
冲冲大怒,0,1,polysyllabic lexical items
冲踹贼营,0,1,polysyllabic lexical items
净面吃茶,0,2,polysyllabic lexical items
凄惶,0,1,disyllabic lexical items
凝思,0,3,disyllabic lexical items
凝思打点主意,0,1,polysyllabic lexical items
凝神,0,4,disyllabic lexical items
凝神侧耳,0,1,polysyllabic lexical items
凝神细想,0,1,polysyllabic lexical items
凝神观望,0,2,polysyllabic lexical items
凝神观看,0,4,polysyllabic lexical items
凝视,0,1,disyllabic lexical items
出丧,0,1,disyllabic lexical items
出恭,0,1,disyllabic lexical items
出神,1,5,disyllabic lexical items
出神捣鬼,1,0,polysyllabic lexical items
出神细看,0,1,polysyllabic lexical items
分付,0,1,disyllabic lexical items
分付枪刀要锐利,0,1,polysyllabic lexical items
分别,0,1,disyllabic lexical items
分居,1,0,disyllabic lexical items
分布营垒,0,2,polysyllabic lexical items
分派,0,2,disyllabic lexical items
分派兵将,0,1,polysyllabic lexical items
分理事务,0,1,polysyllabic lexical items
分辩,0,1,disyllabic lexical items
前思後想,0,1,polysyllabic lexical items
前行观望,0,1,polysyllabic lexical items
力怯,0,1,disyllabic lexical items
劝善,1,0,disyllabic lexical items
劝善规过,0,1,polysyllabic lexical items
劝彩云饮酒,0,1,polysyllabic lexical items
劝慰李昆,0,1,polysyllabic lexical items
劝解,0,1,disyllabic lexical items
劝解他,0,1,polysyllabic lexical items
劝解钱文华不必伤感,0,1,polysyllabic lexical items
劝说,0,1,disyllabic lexical items
办,1,0,monosyllabic lexical items
办军务,1,0,polysyllabic lexical items
办撤任的折子,0,1,polysyllabic lexical items
办着大关,0,1,polysyllabic lexical items
加工搭盖,0,1,polysyllabic lexical items
加鞭,0,1,disyllabic lexical items
动工挑穵,0,1,polysyllabic lexical items
动怒,0,1,disyllabic lexical items
动手,1,7,disyllabic lexical items
动问那大姐阿毛,1,0,polysyllabic lexical items
劫夺,0,1,disyllabic lexical items
劫寨,0,1,disyllabic lexical items
劫抢该处村庄,0,1,polysyllabic lexical items
励精求治,0,1,polysyllabic lexical items
劳心,0,1,disyllabic lexical items
勉强,0,1,disyllabic lexical items
勉强支持,0,1,polysyllabic lexical items
勉强梳头,0,1,polysyllabic lexical items
勒马巡河,0,1,polysyllabic lexical items
化纸,0,1,disyllabic lexical items
升堂,0,1,disyllabic lexical items
升帐,0,1,disyllabic lexical items
升座玄谈,0,1,polysyllabic lexical items
升座说法,0,1,polysyllabic lexical items
半疑半信,0,1,polysyllabic lexical items
博证远引,0,1,polysyllabic lexical items
危坐养气,0,1,polysyllabic lexical items
卸妆要睡,0,2,polysyllabic lexical items
厮扭,0,2,disyllabic lexical items
厮斗不下,0,1,polysyllabic lexical items
厮杀,0,3,disyllabic lexical items
厮认,1,0,disyllabic lexical items
参究,0,1,disyllabic lexical items
参观,0,1,disyllabic lexical items
又气又羞,0,1,polysyllabic lexical items
发作起来,1,0,polysyllabic lexical items
发出光来,0,1,polysyllabic lexical items
发呆,0,3,disyllabic lexical items
发呕,0,1,disyllabic lexical items
发威,0,1,disyllabic lexical items
发怒,0,2,disyllabic lexical items
发怔,0,1,disyllabic lexical items
发急,0,1,disyllabic lexical items
发愁,0,3,disyllabic lexical items
发愣,0,12,disyllabic lexical items
发慌,0,2,disyllabic lexical items
发抖,0,2,disyllabic lexical items
发放,0,1,disyllabic lexical items
发放银钱,0,1,polysyllabic lexical items
发极,0,1,disyllabic lexical items
发烦,0,1,disyllabic lexical items
发狂,0,1,disyllabic lexical items
发疯,0,1,disyllabic lexical items
发笑,0,1,disyllabic lexical items
发脚追赶,0,1,polysyllabic lexical items
发货落船,0,1,polysyllabic lexical items
发躁,0,2,disyllabic lexical items
发闷,0,2,disyllabic lexical items
受礼,1,0,disyllabic lexical items
受罪,1,0,disyllabic lexical items
受苦,0,1,disyllabic lexical items
变,0,1,monosyllabic lexical items
变通,1,0,disyllabic lexical items
叙些客套,0,1,polysyllabic lexical items
叙论,0,1,disyllabic lexical items
叙话,0,2,disyllabic lexical items
叙话得浓,0,1,polysyllabic lexical items
叙说,0,1,disyllabic lexical items
叙谈,0,1,disyllabic lexical items
叙阔,0,1,disyllabic lexical items
口出狂言大话,0,1,polysyllabic lexical items
叫,1,0,monosyllabic lexical items
叫不开,0,2,polysyllabic lexical items
叫人上楼,0,1,polysyllabic lexical items
叫唤,1,0,disyllabic lexical items
叫城,0,1,disyllabic lexical items
叫天天不语，叫地地不应,0,1,polysyllabic lexical items
叵測,0,1,disyllabic lexical items
号啕大哭,0,1,polysyllabic lexical items
叹异,0,1,disyllabic lexical items
叹息,0,2,disyllabic lexical items
叹气,0,1,disyllabic lexical items
叹赏,0,1,disyllabic lexical items
叹赏不绝,0,1,polysyllabic lexical items
吃个合卺之酒,0,1,polysyllabic lexical items
吃人,1,0,disyllabic lexical items
吃夜饭,1,0,polysyllabic lexical items
吃完了饭,0,1,polysyllabic lexical items
吃得高兴,0,1,polysyllabic lexical items
吃惊,0,1,disyllabic lexical items
吃早饭,0,1,polysyllabic lexical items
吃点心,0,1,polysyllabic lexical items
吃粪,0,1,disyllabic lexical items
吃羊,0,1,disyllabic lexical items
吃茶,0,5,disyllabic lexical items
吃药,0,1,disyllabic lexical items
吃补药,1,0,polysyllabic lexical items
吃酒,0,11,disyllabic lexical items
吃酒谈心,0,1,polysyllabic lexical items
吃醋,0,1,disyllabic lexical items
吃饭,1,1,disyllabic lexical items
各说其事,0,1,polysyllabic lexical items
吆吆喝喝,0,1,polysyllabic lexical items
吊孝,1,0,disyllabic lexical items
后悔自己方才在庙上不合一时粗心,0,1,polysyllabic lexical items
后悔自己方才在庙上不合一时粗心不曾认出他那个假面目来,0,1,polysyllabic lexical items
吐舌称异,0,2,polysyllabic lexical items
吞声饮泣,0,1,polysyllabic lexical items
吟咏,0,1,disyllabic lexical items
吟笺,1,0,disyllabic lexical items
吟罢酒令,0,1,polysyllabic lexical items
吩咐,0,3,disyllabic lexical items
吩咐伙计将店内暂闭,0,1,polysyllabic lexical items
吩咐收生,0,1,polysyllabic lexical items
含着眼泪,0,1,polysyllabic lexical items
含羞,1,0,disyllabic lexical items
含颦,0,1,disyllabic lexical items
听下面那位老英雄道姓名,0,1,polysyllabic lexical items
听审,3,0,disyllabic lexical items
听得出神,0,1,polysyllabic lexical items
听得有些入神儿,0,2,polysyllabic lexical items
听得诧异,0,1,polysyllabic lexical items
听得高兴,0,1,polysyllabic lexical items
听着,0,1,disyllabic lexical items
听见赵姨娘厮吵,0,1,polysyllabic lexical items
听讲解经书,1,0,polysyllabic lexical items
启行,0,1,disyllabic lexical items
吵不清,0,2,polysyllabic lexical items
吵闹,0,4,disyllabic lexical items
呆呆的不得劲儿,0,1,polysyllabic lexical items
呆想,0,2,disyllabic lexical items
呆望,0,2,disyllabic lexical items
呆看,0,1,disyllabic lexical items
呆看动静,0,1,polysyllabic lexical items
呆立盼望,0,1,polysyllabic lexical items
告诉薛龙、薛虎，将赛姜维压在假山洞口,0,1,polysyllabic lexical items
呕气,0,2,disyllabic lexical items
呕秽嚷乱,0,1,polysyllabic lexical items
呼,1,0,monosyllabic lexical items
咕哝,1,0,disyllabic lexical items
咕噜,1,0,disyllabic lexical items
哀求,1,0,disyllabic lexical items
哀痛,0,2,disyllabic lexical items
哄劝,1,0,disyllabic lexical items
响雷,1,0,disyllabic lexical items
哭,2,0,monosyllabic lexical items
哭别,0,1,disyllabic lexical items
哭哭啼啼,0,1,polysyllabic lexical items
哭得难解难分,0,1,polysyllabic lexical items
哭求,0,1,disyllabic lexical items
哭泣,0,3,disyllabic lexical items
哺乳,1,0,disyllabic lexical items
哼痛,0,1,disyllabic lexical items
唏欷,0,1,disyllabic lexical items
唠唠叨叨,0,1,polysyllabic lexical items
唧唧哝哝,0,1,polysyllabic lexical items
唱,0,1,monosyllabic lexical items
唱着,0,1,disyllabic lexical items
商確,2,0,disyllabic lexical items
商议,0,19,disyllabic lexical items
商议军事,0,1,polysyllabic lexical items
商议办法,0,1,polysyllabic lexical items
商议御乱之策,0,1,polysyllabic lexical items
商议朝廷大事,0,1,polysyllabic lexical items
商议迎敌之策,0,1,polysyllabic lexical items
商量,1,2,disyllabic lexical items
商量回去夺回山林,0,1,polysyllabic lexical items
商量攻打,0,1,polysyllabic lexical items
啼哭,2,3,disyllabic lexical items
啼啼哭哭,0,1,polysyllabic lexical items
喊,1,0,monosyllabic lexical items
喊冤,0,1,disyllabic lexical items
喊叫,0,1,disyllabic lexical items
喊杀,0,1,disyllabic lexical items
喝着茶,0,1,polysyllabic lexical items
喝着酒,0,1,polysyllabic lexical items
喝茶,0,1,disyllabic lexical items
喝酒,0,7,disyllabic lexical items
喝酒、吃饭,0,1,polysyllabic lexical items
喝酒等着,1,0,polysyllabic lexical items
喝酒谈心,0,1,polysyllabic lexical items
喧哗,0,1,disyllabic lexical items
喧嚷,0,1,disyllabic lexical items
嗟叹,0,7,disyllabic lexical items
嘈杂,0,1,disyllabic lexical items
嘘气,1,0,disyllabic lexical items
嘱付,0,1,disyllabic lexical items
嚎啕大哭,0,1,polysyllabic lexical items
嚷着,0,1,disyllabic lexical items
嚷闹,0,1,disyllabic lexical items
四顾彷徨,0,1,polysyllabic lexical items
四顾踌躇,0,1,polysyllabic lexical items
回礼,1,0,disyllabic lexical items
回禀,0,1,disyllabic lexical items
回答,0,1,disyllabic lexical items
回话,0,1,disyllabic lexical items
围住得意,0,1,polysyllabic lexical items
坐朝,0,1,disyllabic lexical items
坐殿,0,1,disyllabic lexical items
垂涎,0,1,disyllabic lexical items
埋怨和尚,0,1,polysyllabic lexical items
埋怨宝刀将韩殿魁,0,1,polysyllabic lexical items
堵築未完,0,1,polysyllabic lexical items
声嚷,0,1,disyllabic lexical items
备敌,0,1,disyllabic lexical items
备酒相陪,0,1,polysyllabic lexical items
大吵,0,1,disyllabic lexical items
大喜,0,1,disyllabic lexical items
大嚼,0,1,disyllabic lexical items
大怒,0,5,disyllabic lexical items
大悦,0,1,disyllabic lexical items
大惊小怪,1,0,polysyllabic lexical items
大战,0,1,disyllabic lexical items
大排素宴,0,1,polysyllabic lexical items
大摆筵席,0,1,polysyllabic lexical items
大笑,0,1,disyllabic lexical items
大肆横行,0,1,polysyllabic lexical items
大言不惭,1,0,polysyllabic lexical items
大骂,1,0,disyllabic lexical items
大骂贼人,1,0,polysyllabic lexical items
天翻地覆,0,1,polysyllabic lexical items
夸他师父的本事,0,1,polysyllabic lexical items
夸口,0,1,disyllabic lexical items
奇怪,0,1,disyllabic lexical items
奉承,0,1,disyllabic lexical items
奉承他,1,0,polysyllabic lexical items
奉旨,0,1,disyllabic lexical items
奔走,0,1,disyllabic lexical items
奔逃,0,1,disyllabic lexical items
好睡,0,4,disyllabic lexical items
委决不下,0,1,polysyllabic lexical items
婉转踌躇,0,1,polysyllabic lexical items
嫌憎他二人这宗气味难闻,0,1,polysyllabic lexical items
孤疑,0,1,disyllabic lexical items
学习指掌臂法,0,1,polysyllabic lexical items
守制,2,0,disyllabic lexical items
安戢释疑,0,1,polysyllabic lexical items
安抚料理,0,1,polysyllabic lexical items
安排一切,0,1,polysyllabic lexical items
安营,0,1,disyllabic lexical items
审断,0,1,disyllabic lexical items
审讯,1,0,disyllabic lexical items
审诘,0,1,disyllabic lexical items
审问,1,0,disyllabic lexical items
审问一起奸情,0,1,polysyllabic lexical items
害怕,1,6,disyllabic lexical items
害病,1,0,disyllabic lexical items
宴乐,0,1,disyllabic lexical items
密语,0,1,disyllabic lexical items
察照历臣原题,0,1,polysyllabic lexical items
对坐愁闷,0,1,polysyllabic lexical items
对坐说话,0,1,polysyllabic lexical items
对弈,0,1,disyllabic lexical items
对打,0,1,disyllabic lexical items
对敌,0,1,disyllabic lexical items
对着镜子，细匀铅黄,0,1,polysyllabic lexical items
对镜梳头,0,2,polysyllabic lexical items
对阵,1,0,disyllabic lexical items
寻乐,0,1,disyllabic lexical items
寻仙求道,0,1,polysyllabic lexical items
寻山上烧香的人捎信与你,0,1,polysyllabic lexical items
寻思,0,7,disyllabic lexical items
寻思一计,0,1,polysyllabic lexical items
寻找,0,2,disyllabic lexical items
寻找老蛟不得,0,1,polysyllabic lexical items
寻找那笑声从哪儿来,0,1,polysyllabic lexical items
寻死,0,1,disyllabic lexical items
寻觅,0,1,disyllabic lexical items
将上好美酒，小缸倾转大缸，香浓浓的顺风吹送来,0,1,polysyllabic lexical items
将枪刺空,0,1,polysyllabic lexical items
将计就计,1,0,polysyllabic lexical items
尋思,0,1,disyllabic lexical items
尽力相杀,0,1,polysyllabic lexical items
巡历,0,1,disyllabic lexical items
巡城,0,2,disyllabic lexical items
巡夜,0,1,disyllabic lexical items
巡更,0,1,disyllabic lexical items
巡查,0,1,disyllabic lexical items
巡查南山口,0,1,polysyllabic lexical items
左右为难,0,2,polysyllabic lexical items
左思右想,0,1,polysyllabic lexical items
左思有想,0,1,polysyllabic lexical items
左近窥探,0,1,polysyllabic lexical items
